#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.A = 3 -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.B = 2 -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.C = 1 -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.D = 0 -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Equals(YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos o) -> bool
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Pos.get -> int
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Weight.get -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.WordEntryPos() -> void
YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.WordEntryPos(int pos, YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight weight = YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.D) -> void
YBNpgsqlTypes.NpgsqlTsVector.this[int index].get -> YBNpgsqlTypes.NpgsqlTsVector.Lexeme
YBNpgsqlTypes.PgNameAttribute
YBNpgsqlTypes.PgNameAttribute.PgName.get -> string!
YBNpgsqlTypes.PgNameAttribute.PgNameAttribute(string! pgName) -> void
override YBNpgsql.BackendMessages.FieldDescription.ToString() -> string!
override YBNpgsql.NpgsqlBatch.Cancel() -> void
override YBNpgsql.NpgsqlBatch.CreateDbBatchCommand() -> System.Data.Common.DbBatchCommand!
override YBNpgsql.NpgsqlBatch.DbBatchCommands.get -> System.Data.Common.DbBatchCommandCollection!
override YBNpgsql.NpgsqlBatch.DbConnection.get -> System.Data.Common.DbConnection?
override YBNpgsql.NpgsqlBatch.DbConnection.set -> void
override YBNpgsql.NpgsqlBatch.DbTransaction.get -> System.Data.Common.DbTransaction?
override YBNpgsql.NpgsqlBatch.DbTransaction.set -> void
override YBNpgsql.NpgsqlBatch.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override YBNpgsql.NpgsqlBatch.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override YBNpgsql.NpgsqlBatch.ExecuteNonQuery() -> int
override YBNpgsql.NpgsqlBatch.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<int>!
override YBNpgsql.NpgsqlBatch.ExecuteScalar() -> object?
override YBNpgsql.NpgsqlBatch.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<object?>!
override YBNpgsql.NpgsqlBatch.Prepare() -> void
override YBNpgsql.NpgsqlBatch.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlBatch.Timeout.get -> int
override YBNpgsql.NpgsqlBatch.Timeout.set -> void
override YBNpgsql.NpgsqlBatchCommand.CommandText.get -> string!
override YBNpgsql.NpgsqlBatchCommand.CommandText.set -> void
override YBNpgsql.NpgsqlBatchCommand.CommandType.get -> System.Data.CommandType
override YBNpgsql.NpgsqlBatchCommand.CommandType.set -> void
override YBNpgsql.NpgsqlBatchCommand.RecordsAffected.get -> int
override YBNpgsql.NpgsqlBatchCommand.ToString() -> string!
override YBNpgsql.NpgsqlBatchCommandCollection.Add(System.Data.Common.DbBatchCommand! item) -> void
override YBNpgsql.NpgsqlBatchCommandCollection.Clear() -> void
override YBNpgsql.NpgsqlBatchCommandCollection.Contains(System.Data.Common.DbBatchCommand! item) -> bool
override YBNpgsql.NpgsqlBatchCommandCollection.CopyTo(System.Data.Common.DbBatchCommand![]! array, int arrayIndex) -> void
override YBNpgsql.NpgsqlBatchCommandCollection.Count.get -> int
override YBNpgsql.NpgsqlBatchCommandCollection.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Data.Common.DbBatchCommand!>!
override YBNpgsql.NpgsqlBatchCommandCollection.IndexOf(System.Data.Common.DbBatchCommand! item) -> int
override YBNpgsql.NpgsqlBatchCommandCollection.Insert(int index, System.Data.Common.DbBatchCommand! item) -> void
override YBNpgsql.NpgsqlBatchCommandCollection.IsReadOnly.get -> bool
override YBNpgsql.NpgsqlBatchCommandCollection.Remove(System.Data.Common.DbBatchCommand! item) -> bool
override YBNpgsql.NpgsqlBatchCommandCollection.RemoveAt(int index) -> void
override YBNpgsql.NpgsqlCommand.Cancel() -> void
override YBNpgsql.NpgsqlCommand.CommandText.get -> string!
override YBNpgsql.NpgsqlCommand.CommandText.set -> void
override YBNpgsql.NpgsqlCommand.CommandTimeout.get -> int
override YBNpgsql.NpgsqlCommand.CommandTimeout.set -> void
override YBNpgsql.NpgsqlCommand.CommandType.get -> System.Data.CommandType
override YBNpgsql.NpgsqlCommand.CommandType.set -> void
override YBNpgsql.NpgsqlCommand.CreateDbParameter() -> System.Data.Common.DbParameter!
override YBNpgsql.NpgsqlCommand.DbConnection.get -> System.Data.Common.DbConnection?
override YBNpgsql.NpgsqlCommand.DbConnection.set -> void
override YBNpgsql.NpgsqlCommand.DbParameterCollection.get -> System.Data.Common.DbParameterCollection!
override YBNpgsql.NpgsqlCommand.DbTransaction.get -> System.Data.Common.DbTransaction?
override YBNpgsql.NpgsqlCommand.DbTransaction.set -> void
override YBNpgsql.NpgsqlCommand.DesignTimeVisible.get -> bool
override YBNpgsql.NpgsqlCommand.DesignTimeVisible.set -> void
override YBNpgsql.NpgsqlCommand.Dispose(bool disposing) -> void
override YBNpgsql.NpgsqlCommand.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override YBNpgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override YBNpgsql.NpgsqlCommand.ExecuteNonQuery() -> int
override YBNpgsql.NpgsqlCommand.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override YBNpgsql.NpgsqlCommand.ExecuteScalar() -> object?
override YBNpgsql.NpgsqlCommand.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<object?>!
override YBNpgsql.NpgsqlCommand.Prepare() -> void
override YBNpgsql.NpgsqlCommand.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlCommand.UpdatedRowSource.get -> System.Data.UpdateRowSource
override YBNpgsql.NpgsqlCommand.UpdatedRowSource.set -> void
override YBNpgsql.NpgsqlCommandBuilder.QuoteIdentifier(string! unquotedIdentifier) -> string!
override YBNpgsql.NpgsqlCommandBuilder.QuotePrefix.get -> string!
override YBNpgsql.NpgsqlCommandBuilder.QuotePrefix.set -> void
override YBNpgsql.NpgsqlCommandBuilder.QuoteSuffix.get -> string!
override YBNpgsql.NpgsqlCommandBuilder.QuoteSuffix.set -> void
override YBNpgsql.NpgsqlCommandBuilder.UnquoteIdentifier(string! quotedIdentifier) -> string!
override YBNpgsql.NpgsqlConnection.CanCreateBatch.get -> bool
override YBNpgsql.NpgsqlConnection.ChangeDatabase(string! dbName) -> void
override YBNpgsql.NpgsqlConnection.Close() -> void
override YBNpgsql.NpgsqlConnection.CloseAsync() -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlConnection.ConnectionString.get -> string!
override YBNpgsql.NpgsqlConnection.ConnectionString.set -> void
override YBNpgsql.NpgsqlConnection.ConnectionTimeout.get -> int
override YBNpgsql.NpgsqlConnection.Database.get -> string!
override YBNpgsql.NpgsqlConnection.DataSource.get -> string!
override YBNpgsql.NpgsqlConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
override YBNpgsql.NpgsqlConnection.EnlistTransaction(System.Transactions.Transaction? transaction) -> void
override YBNpgsql.NpgsqlConnection.GetSchema() -> System.Data.DataTable!
override YBNpgsql.NpgsqlConnection.GetSchema(string? collectionName) -> System.Data.DataTable!
override YBNpgsql.NpgsqlConnection.GetSchema(string? collectionName, string?[]? restrictions) -> System.Data.DataTable!
override YBNpgsql.NpgsqlConnection.GetSchemaAsync(string! collectionName, string?[]? restrictions, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override YBNpgsql.NpgsqlConnection.GetSchemaAsync(string! collectionName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override YBNpgsql.NpgsqlConnection.GetSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override YBNpgsql.NpgsqlConnection.Open() -> void
override YBNpgsql.NpgsqlConnection.OpenAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlConnection.ServerVersion.get -> string!
override YBNpgsql.NpgsqlConnection.State.get -> System.Data.ConnectionState
override YBNpgsql.NpgsqlConnectionStringBuilder.Clear() -> void
override YBNpgsql.NpgsqlConnectionStringBuilder.ContainsKey(string! keyword) -> bool
override YBNpgsql.NpgsqlConnectionStringBuilder.Equals(object? obj) -> bool
override YBNpgsql.NpgsqlConnectionStringBuilder.GetHashCode() -> int
override YBNpgsql.NpgsqlConnectionStringBuilder.Remove(string! keyword) -> bool
override YBNpgsql.NpgsqlConnectionStringBuilder.this[string! keyword].get -> object!
override YBNpgsql.NpgsqlConnectionStringBuilder.this[string! keyword].set -> void
override YBNpgsql.NpgsqlConnectionStringBuilder.TryGetValue(string! keyword, out object? value) -> bool
override YBNpgsql.NpgsqlDataReader.Close() -> void
override YBNpgsql.NpgsqlDataReader.CloseAsync() -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlDataReader.Depth.get -> int
override YBNpgsql.NpgsqlDataReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
override YBNpgsql.NpgsqlDataReader.FieldCount.get -> int
override YBNpgsql.NpgsqlDataReader.GetBoolean(int ordinal) -> bool
override YBNpgsql.NpgsqlDataReader.GetByte(int ordinal) -> byte
override YBNpgsql.NpgsqlDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override YBNpgsql.NpgsqlDataReader.GetChar(int ordinal) -> char
override YBNpgsql.NpgsqlDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override YBNpgsql.NpgsqlDataReader.GetDataTypeName(int ordinal) -> string!
override YBNpgsql.NpgsqlDataReader.GetDateTime(int ordinal) -> System.DateTime
override YBNpgsql.NpgsqlDataReader.GetDecimal(int ordinal) -> decimal
override YBNpgsql.NpgsqlDataReader.GetDouble(int ordinal) -> double
override YBNpgsql.NpgsqlDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override YBNpgsql.NpgsqlDataReader.GetFieldType(int ordinal) -> System.Type!
override YBNpgsql.NpgsqlDataReader.GetFieldValue<T>(int ordinal) -> T
override YBNpgsql.NpgsqlDataReader.GetFieldValueAsync<T>(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<T>!
override YBNpgsql.NpgsqlDataReader.GetFloat(int ordinal) -> float
override YBNpgsql.NpgsqlDataReader.GetGuid(int ordinal) -> System.Guid
override YBNpgsql.NpgsqlDataReader.GetInt16(int ordinal) -> short
override YBNpgsql.NpgsqlDataReader.GetInt32(int ordinal) -> int
override YBNpgsql.NpgsqlDataReader.GetInt64(int ordinal) -> long
override YBNpgsql.NpgsqlDataReader.GetName(int ordinal) -> string!
override YBNpgsql.NpgsqlDataReader.GetOrdinal(string! name) -> int
override YBNpgsql.NpgsqlDataReader.GetProviderSpecificFieldType(int ordinal) -> System.Type!
override YBNpgsql.NpgsqlDataReader.GetProviderSpecificValue(int ordinal) -> object!
override YBNpgsql.NpgsqlDataReader.GetProviderSpecificValues(object![]! values) -> int
override YBNpgsql.NpgsqlDataReader.GetSchemaTable() -> System.Data.DataTable?
override YBNpgsql.NpgsqlDataReader.GetSchemaTableAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable?>!
override YBNpgsql.NpgsqlDataReader.GetStream(int ordinal) -> System.IO.Stream!
override YBNpgsql.NpgsqlDataReader.GetString(int ordinal) -> string!
override YBNpgsql.NpgsqlDataReader.GetTextReader(int ordinal) -> System.IO.TextReader!
override YBNpgsql.NpgsqlDataReader.GetValue(int ordinal) -> object!
override YBNpgsql.NpgsqlDataReader.GetValues(object![]! values) -> int
override YBNpgsql.NpgsqlDataReader.HasRows.get -> bool
override YBNpgsql.NpgsqlDataReader.IsClosed.get -> bool
override YBNpgsql.NpgsqlDataReader.IsDBNull(int ordinal) -> bool
override YBNpgsql.NpgsqlDataReader.IsDBNullAsync(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override YBNpgsql.NpgsqlDataReader.NextResult() -> bool
override YBNpgsql.NpgsqlDataReader.NextResultAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override YBNpgsql.NpgsqlDataReader.Read() -> bool
override YBNpgsql.NpgsqlDataReader.ReadAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override YBNpgsql.NpgsqlDataReader.RecordsAffected.get -> int
override YBNpgsql.NpgsqlDataReader.this[int ordinal].get -> object!
override YBNpgsql.NpgsqlDataReader.this[string! name].get -> object!
override YBNpgsql.NpgsqlDataSource.ConnectionString.get -> string!
override YBNpgsql.NpgsqlException.DbBatchCommand.get -> System.Data.Common.DbBatchCommand?
override YBNpgsql.NpgsqlException.IsTransient.get -> bool
override YBNpgsql.NpgsqlFactory.CanCreateBatch.get -> bool
override YBNpgsql.NpgsqlFactory.CanCreateCommandBuilder.get -> bool
override YBNpgsql.NpgsqlFactory.CanCreateDataAdapter.get -> bool
override YBNpgsql.NpgsqlFactory.CreateBatch() -> System.Data.Common.DbBatch!
override YBNpgsql.NpgsqlFactory.CreateBatchCommand() -> System.Data.Common.DbBatchCommand!
override YBNpgsql.NpgsqlFactory.CreateCommand() -> System.Data.Common.DbCommand!
override YBNpgsql.NpgsqlFactory.CreateCommandBuilder() -> System.Data.Common.DbCommandBuilder!
override YBNpgsql.NpgsqlFactory.CreateConnection() -> System.Data.Common.DbConnection!
override YBNpgsql.NpgsqlFactory.CreateConnectionStringBuilder() -> System.Data.Common.DbConnectionStringBuilder!
override YBNpgsql.NpgsqlFactory.CreateDataAdapter() -> System.Data.Common.DbDataAdapter!
override YBNpgsql.NpgsqlFactory.CreateDataSource(string! connectionString) -> System.Data.Common.DbDataSource!
override YBNpgsql.NpgsqlFactory.CreateParameter() -> System.Data.Common.DbParameter!
override YBNpgsql.NpgsqlLargeObjectStream.CanRead.get -> bool
override YBNpgsql.NpgsqlLargeObjectStream.CanSeek.get -> bool
override YBNpgsql.NpgsqlLargeObjectStream.CanTimeout.get -> bool
override YBNpgsql.NpgsqlLargeObjectStream.CanWrite.get -> bool
override YBNpgsql.NpgsqlLargeObjectStream.Close() -> void
override YBNpgsql.NpgsqlLargeObjectStream.Flush() -> void
override YBNpgsql.NpgsqlLargeObjectStream.Length.get -> long
override YBNpgsql.NpgsqlLargeObjectStream.Position.get -> long
override YBNpgsql.NpgsqlLargeObjectStream.Position.set -> void
override YBNpgsql.NpgsqlLargeObjectStream.Read(byte[]! buffer, int offset, int count) -> int
override YBNpgsql.NpgsqlLargeObjectStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override YBNpgsql.NpgsqlLargeObjectStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override YBNpgsql.NpgsqlLargeObjectStream.SetLength(long value) -> void
override YBNpgsql.NpgsqlLargeObjectStream.Write(byte[]! buffer, int offset, int count) -> void
override YBNpgsql.NpgsqlLargeObjectStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlNestedDataReader.Close() -> void
override YBNpgsql.NpgsqlNestedDataReader.Depth.get -> int
override YBNpgsql.NpgsqlNestedDataReader.FieldCount.get -> int
override YBNpgsql.NpgsqlNestedDataReader.GetBoolean(int ordinal) -> bool
override YBNpgsql.NpgsqlNestedDataReader.GetByte(int ordinal) -> byte
override YBNpgsql.NpgsqlNestedDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override YBNpgsql.NpgsqlNestedDataReader.GetChar(int ordinal) -> char
override YBNpgsql.NpgsqlNestedDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override YBNpgsql.NpgsqlNestedDataReader.GetDataTypeName(int ordinal) -> string!
override YBNpgsql.NpgsqlNestedDataReader.GetDateTime(int ordinal) -> System.DateTime
override YBNpgsql.NpgsqlNestedDataReader.GetDecimal(int ordinal) -> decimal
override YBNpgsql.NpgsqlNestedDataReader.GetDouble(int ordinal) -> double
override YBNpgsql.NpgsqlNestedDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override YBNpgsql.NpgsqlNestedDataReader.GetFieldType(int ordinal) -> System.Type!
override YBNpgsql.NpgsqlNestedDataReader.GetFieldValue<T>(int ordinal) -> T
override YBNpgsql.NpgsqlNestedDataReader.GetFloat(int ordinal) -> float
override YBNpgsql.NpgsqlNestedDataReader.GetGuid(int ordinal) -> System.Guid
override YBNpgsql.NpgsqlNestedDataReader.GetInt16(int ordinal) -> short
override YBNpgsql.NpgsqlNestedDataReader.GetInt32(int ordinal) -> int
override YBNpgsql.NpgsqlNestedDataReader.GetInt64(int ordinal) -> long
override YBNpgsql.NpgsqlNestedDataReader.GetName(int ordinal) -> string!
override YBNpgsql.NpgsqlNestedDataReader.GetOrdinal(string! name) -> int
override YBNpgsql.NpgsqlNestedDataReader.GetProviderSpecificFieldType(int ordinal) -> System.Type!
override YBNpgsql.NpgsqlNestedDataReader.GetProviderSpecificValue(int ordinal) -> object!
override YBNpgsql.NpgsqlNestedDataReader.GetProviderSpecificValues(object![]! values) -> int
override YBNpgsql.NpgsqlNestedDataReader.GetString(int ordinal) -> string!
override YBNpgsql.NpgsqlNestedDataReader.GetValue(int ordinal) -> object!
override YBNpgsql.NpgsqlNestedDataReader.GetValues(object![]! values) -> int
override YBNpgsql.NpgsqlNestedDataReader.HasRows.get -> bool
override YBNpgsql.NpgsqlNestedDataReader.IsClosed.get -> bool
override YBNpgsql.NpgsqlNestedDataReader.IsDBNull(int ordinal) -> bool
override YBNpgsql.NpgsqlNestedDataReader.NextResult() -> bool
override YBNpgsql.NpgsqlNestedDataReader.Read() -> bool
override YBNpgsql.NpgsqlNestedDataReader.RecordsAffected.get -> int
override YBNpgsql.NpgsqlNestedDataReader.this[int ordinal].get -> object!
override YBNpgsql.NpgsqlNestedDataReader.this[string! name].get -> object!
override YBNpgsql.NpgsqlParameter.ResetDbType() -> void
override YBNpgsql.NpgsqlParameter.Value.get -> object?
override YBNpgsql.NpgsqlParameter.Value.set -> void
override YBNpgsql.NpgsqlParameter<T>.Value.get -> object?
override YBNpgsql.NpgsqlParameter<T>.Value.set -> void
override YBNpgsql.NpgsqlParameterCollection.Add(object! value) -> int
override YBNpgsql.NpgsqlParameterCollection.AddRange(System.Array! values) -> void
override YBNpgsql.NpgsqlParameterCollection.Clear() -> void
override YBNpgsql.NpgsqlParameterCollection.Contains(object! value) -> bool
override YBNpgsql.NpgsqlParameterCollection.Contains(string! parameterName) -> bool
override YBNpgsql.NpgsqlParameterCollection.CopyTo(System.Array! array, int index) -> void
override YBNpgsql.NpgsqlParameterCollection.Count.get -> int
override YBNpgsql.NpgsqlParameterCollection.GetEnumerator() -> System.Collections.IEnumerator!
override YBNpgsql.NpgsqlParameterCollection.IndexOf(object! value) -> int
override YBNpgsql.NpgsqlParameterCollection.IndexOf(string! parameterName) -> int
override YBNpgsql.NpgsqlParameterCollection.Insert(int index, object! value) -> void
override YBNpgsql.NpgsqlParameterCollection.IsFixedSize.get -> bool
override YBNpgsql.NpgsqlParameterCollection.IsReadOnly.get -> bool
override YBNpgsql.NpgsqlParameterCollection.IsSynchronized.get -> bool
override YBNpgsql.NpgsqlParameterCollection.Remove(object! value) -> void
override YBNpgsql.NpgsqlParameterCollection.RemoveAt(int index) -> void
override YBNpgsql.NpgsqlParameterCollection.RemoveAt(string! parameterName) -> void
override YBNpgsql.NpgsqlParameterCollection.SyncRoot.get -> object!
override YBNpgsql.NpgsqlRawCopyStream.CanRead.get -> bool
override YBNpgsql.NpgsqlRawCopyStream.CanSeek.get -> bool
override YBNpgsql.NpgsqlRawCopyStream.CanTimeout.get -> bool
override YBNpgsql.NpgsqlRawCopyStream.CanWrite.get -> bool
override YBNpgsql.NpgsqlRawCopyStream.DisposeAsync() -> System.Threading.Tasks.ValueTask
override YBNpgsql.NpgsqlRawCopyStream.Flush() -> void
override YBNpgsql.NpgsqlRawCopyStream.FlushAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlRawCopyStream.Length.get -> long
override YBNpgsql.NpgsqlRawCopyStream.Position.get -> long
override YBNpgsql.NpgsqlRawCopyStream.Position.set -> void
override YBNpgsql.NpgsqlRawCopyStream.Read(byte[]! buffer, int offset, int count) -> int
override YBNpgsql.NpgsqlRawCopyStream.Read(System.Span<byte> span) -> int
override YBNpgsql.NpgsqlRawCopyStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override YBNpgsql.NpgsqlRawCopyStream.ReadAsync(System.Memory<byte> buffer, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<int>
override YBNpgsql.NpgsqlRawCopyStream.ReadTimeout.get -> int
override YBNpgsql.NpgsqlRawCopyStream.ReadTimeout.set -> void
override YBNpgsql.NpgsqlRawCopyStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override YBNpgsql.NpgsqlRawCopyStream.SetLength(long value) -> void
override YBNpgsql.NpgsqlRawCopyStream.Write(byte[]! buffer, int offset, int count) -> void
override YBNpgsql.NpgsqlRawCopyStream.Write(System.ReadOnlySpan<byte> buffer) -> void
override YBNpgsql.NpgsqlRawCopyStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlRawCopyStream.WriteAsync(System.ReadOnlyMemory<byte> buffer, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
override YBNpgsql.NpgsqlRawCopyStream.WriteTimeout.get -> int
override YBNpgsql.NpgsqlRawCopyStream.WriteTimeout.set -> void
override YBNpgsql.NpgsqlTransaction.Commit() -> void
override YBNpgsql.NpgsqlTransaction.CommitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlTransaction.DisposeAsync() -> System.Threading.Tasks.ValueTask
override YBNpgsql.NpgsqlTransaction.IsolationLevel.get -> System.Data.IsolationLevel
override YBNpgsql.NpgsqlTransaction.Release(string! name) -> void
override YBNpgsql.NpgsqlTransaction.ReleaseAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlTransaction.Rollback() -> void
override YBNpgsql.NpgsqlTransaction.Rollback(string! name) -> void
override YBNpgsql.NpgsqlTransaction.RollbackAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlTransaction.RollbackAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.NpgsqlTransaction.Save(string! name) -> void
override YBNpgsql.NpgsqlTransaction.SaveAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override YBNpgsql.PostgresException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override YBNpgsql.PostgresException.IsTransient.get -> bool
override YBNpgsql.PostgresException.SqlState.get -> string!
override YBNpgsql.PostgresException.ToString() -> string!
override YBNpgsql.PostgresTypes.PostgresCompositeType.Field.ToString() -> string!
override YBNpgsql.PostgresTypes.PostgresType.ToString() -> string!
override YBNpgsql.Replication.PgOutput.Messages.DefaultUpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
override YBNpgsql.Replication.PgOutput.Messages.FullUpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
override YBNpgsql.Replication.PgOutput.Messages.IndexUpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
override YBNpgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage.ToString() -> string!
override YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.Equals(object? obj) -> bool
override YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.GetHashCode() -> int
override YBNpgsql.Replication.TestDecoding.TestDecodingData.ToString() -> string!
override YBNpgsql.Replication.TestDecoding.TestDecodingOptions.Equals(object? obj) -> bool
override YBNpgsql.Replication.TestDecoding.TestDecodingOptions.GetHashCode() -> int
override YBNpgsql.Schema.NpgsqlDbColumn.this[string! propertyName].get -> object?
override YBNpgsqlTypes.NpgsqlBox.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlBox.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlBox.ToString() -> string!
override YBNpgsqlTypes.NpgsqlCircle.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlCircle.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlCircle.ToString() -> string!
override YBNpgsqlTypes.NpgsqlInet.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlInet.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlInet.ToString() -> string!
override YBNpgsqlTypes.NpgsqlInterval.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlInterval.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlLine.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlLine.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlLine.ToString() -> string!
override YBNpgsqlTypes.NpgsqlLogSequenceNumber.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlLogSequenceNumber.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlLogSequenceNumber.ToString() -> string!
